[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomTextViewBold
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomTextViewBold
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomTextViewAutoResizeThin
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomTextViewAutoResizeBold
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomTextViewWithAutoResize
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomTextViewBold
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomButtonBolder
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomButtonBolder
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomTextViewWithAutoResize
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomTextViewBold
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomTextViewBold
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomTextViewAutoResizeThin
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomTextViewAutoResizeBold
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomTextViewWithAutoResize
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomButtonBolder
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomButtonBolder
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomTextViewWithAutoResize
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomTextViewBold
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomTextViewBold
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomTextViewAutoResizeThin
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomTextViewAutoResizeBold
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomTextViewWithAutoResize
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomButtonBolder
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomTextViewWithAutoResize
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomTextViewWithAutoResize
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomTextViewWithAutoResize
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomButtonBolder
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomTextViewWithAutoResize
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomTextViewWithAutoResize
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomTextViewWithAutoResize
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomTextViewBolder
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomTextViewBolder
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomTextViewBolder
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomTextViewBolder
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomTextViewBold
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.liveperson.infra.ui.view.ui.CustomTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomTextViewBolder
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomTextViewBold
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomEditText
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomTextViewBold
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomEditText
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomTextViewBolder
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.liveperson.infra.ui.view.ui.CustomButton
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.liveperson.infra.ui.view.ui.CustomTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.liveperson.infra.ui.view.ui.CustomTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.liveperson.infra.ui.view.ui.CustomTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.liveperson.infra.ui.view.ui.CustomTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.liveperson.infra.ui.view.ui.CustomTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.liveperson.infra.ui.view.ui.CustomTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.liveperson.infra.ui.view.ui.CustomEditText
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.liveperson.infra.ui.view.ui.CustomTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.liveperson.infra.ui.view.ui.CustomTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.liveperson.infra.ui.view.ui.CustomTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.liveperson.infra.ui.view.ui.CustomTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.liveperson.infra.ui.view.ui.CustomButton
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.liveperson.infra.ui.view.ui.CustomTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.liveperson.infra.ui.view.ui.CustomTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.liveperson.infra.ui.view.ui.CustomTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.liveperson.infra.ui.view.ui.CustomTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.liveperson.infra.ui.view.ui.CustomTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.liveperson.infra.ui.view.ui.CustomTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.liveperson.infra.ui.view.ui.CustomTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.liveperson.infra.ui.view.ui.CustomTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.liveperson.infra.ui.view.ui.CustomTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.liveperson.infra.ui.view.ui.CustomTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.liveperson.infra.ui.view.ui.CustomTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.liveperson.infra.ui.view.ui.CustomButton
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.liveperson.infra.ui.view.ui.RoundedCornersLayout
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.liveperson.infra.ui.view.ui.RoundedCornersLayout
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.liveperson.infra.ui.view.ui.CustomTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.liveperson.infra.ui.view.ui.CustomButton
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.liveperson.infra.ui.view.ui.CustomTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.liveperson.infra.ui.view.ui.CustomTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.liveperson.infra.ui.view.ui.CustomTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.liveperson.infra.ui.view.ui.CustomTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.liveperson.infra.ui.view.ui.CustomTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.liveperson.infra.ui.view.ui.CustomTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.liveperson.infra.ui.view.ui.CustomButton
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.liveperson.infra.ui.view.ui.CustomTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.liveperson.infra.ui.view.ui.CustomTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.liveperson.infra.ui.view.ui.CustomTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.liveperson.infra.ui.view.ui.CustomTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.liveperson.infra.ui.view.ui.CustomTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.liveperson.infra.ui.view.ui.CustomTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.liveperson.infra.ui.view.ui.CustomTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.liveperson.infra.ui.view.ui.CustomTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.liveperson.infra.ui.view.ui.CustomTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.liveperson.infra.ui.view.ui.CustomTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.liveperson.infra.ui.view.ui.CustomTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.liveperson.infra.ui.view.ui.CustomTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.liveperson.infra.ui.view.ui.CustomTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.liveperson.infra.ui.view.ui.CustomTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.liveperson.infra.ui.view.ui.CustomTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.liveperson.infra.ui.view.ui.CustomTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.liveperson.infra.ui.view.ui.CustomTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.liveperson.infra.ui.view.ui.CustomTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.liveperson.infra.ui.view.ui.CustomTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.liveperson.infra.ui.view.ui.CustomTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.liveperson.infra.ui.view.ui.CustomTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.liveperson.infra.ui.view.ui.CustomTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.liveperson.infra.ui.view.ui.CustomTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.liveperson.infra.ui.view.ui.CustomTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.liveperson.infra.ui.view.ui.CustomTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.liveperson.infra.ui.view.ui.CustomTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.liveperson.infra.ui.view.ui.CustomButton
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.liveperson.infra.ui.view.ui.CustomButton
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.liveperson.infra.ui.view.ui.CustomTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.liveperson.infra.ui.view.ui.CustomButton
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.liveperson.infra.ui.view.ui.CustomTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Layout class com.liveperson.infra.messaging_ui.fragment.ConnectionStatusController is not derived from android.view.View
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.liveperson.infra.ui.view.ui.CustomTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Layout class com.liveperson.infra.messaging_ui.uicomponents.AmsEnterMessage is not derived from android.view.View
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.liveperson.infra.ui.view.ui.TouchImageView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.liveperson.infra.ui.view.ui.CustomTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.liveperson.infra.ui.view.ui.CustomTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.liveperson.infra.ui.view.ui.CustomTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.liveperson.infra.ui.view.ui.CustomTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.liveperson.infra.ui.view.ui.CustomTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.liveperson.infra.ui.view.ui.CustomTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.liveperson.infra.ui.view.ui.CustomTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.liveperson.infra.ui.view.ui.CustomButton
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.liveperson.infra.ui.view.ui.CustomTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class android.widget.Space
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class android.widget.Space
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class android.widget.Space
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomTextViewBold
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomEditTextBold
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomEditTextBold
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomEditTextBold
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomTextViewBold
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomEditTextBold
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomTextViewBold
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomTextViewBold
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomTextViewBolder
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomTextViewBold
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomEditTextBold
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomTextViewBold
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomTextViewBold
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomEditTextBold
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomButtonBold
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomTextViewWithAutoResize
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomTextViewWithAutoResize
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomTextViewWithAutoResize
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomTextViewBold
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomTextViewBold
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomTextViewBold
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomButton
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomButton
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomTextView
